id,submission_date,business_dist,business_coodinates,business_type,business_yrs_in_operation,stop_business,how_lng_stop_business,business_effect_by_reduced_vol_business,business_effect_by_increased_covid_cases,business_effect_by_emplys_covid_situation,business_effect_by_human_resources_shortage,business_effect_by_supply_chain_disruption,business_effect_by_lack_sevices_access,business_effect_by_lack_mobility,business_effect_by_patners_disagrmnt,business_effect_by_lack_fin_resources,business_effect_by_other,business_no_effect,most_significant_effect_business,wrkfrc_actn_reduced_temporary_workers,wrkfrc_actn_reduced_permanent_workers,wrkfrc_actn_reduced_working_hours,wrkfrc_actn_introduced_rotational_employment,wrkfrc_actn_asked_workers_paid_leave,wrkfrc_actn_asked_workers_unpaid_leave,wrkfrc_actn_asked_workers_reduced_pay,wrkfrc_actn_decreased_employee_benefits,wrkfrc_actn_other,no_wrkfrc_actn,loan_impact_took_loan_easily,loan_impact_couldnt_take_loan,loan_impact_took_loan_difficultly,loan_impact_difficult_paying_existing_loan,loan_impact_other,no_loan_impact,asset_impact_sold_assets,asset_impact_couldnt_sell_assets,asset_impact_rented_assets,asset_impact_other,no_asset_impact,cost_impact_couldnt_cover_operating_cost,cost_impact_cancelled_investment_plans,cost_impact_made_visit_nepal_investments,cost_impact_other,no_cost_impact,location_impact_moved_business,location_impact_closed_branches,location_impact_tried_couldnt_move_business,location_impact_other,no_location_impact,eqty_ownrshp_impact_sold_entire_business,eqty_ownrshp_impact_tried_cant_sell_business,eqty_ownrshp_impact_sold_some_business_equity,eqty_ownrshp_impact_tried_cant_sell_some_equity,eqty_ownrshp_impact_other,no_eqty_ownrshp_impact,fin_effect_other,n_employes_pre_covid,wrkfrc_size_chng_2020_v_2019,revenue_chng_2020_v_2019,savings_chng_2020_v_2019,accomondation_service_offered_pre_covid,adventure_equipment_service_offered_pre_covid,adventure_sports_service_offered_pre_covid,bar_service_offered_pre_covid,flight_booking_service_offered_pre_covid,food_delivery_service_offered_pre_covid,gymnasium_service_offered_pre_covid,hotel_booking_service_offered_pre_covid,online_service_offered_pre_covid,restaurant_service_offered_pre_covid,souvenir_shop_service_offered_pre_covid,spa_services_offered_pre_covid,swimming_pool_service_offered_pre_covid,tour_package_service_offered_pre_covid,travel_guide_porter_service_offered_pre_covid,vehicle_booking_service_offered_pre_covid,other_service_offered_pre_covid,accomondation_service_offered_post_covid,restaurant_service_offered_post_covid,bar_service_offered_post_covid,gymnasium_service_offered_post_covid,spa_service_offered_post_covid,swimming_pool_service_offered_post_covid,flight_booking_service_offered_post_covid,travel_guide_porter_service_offered_post_covid,adventure_sport_service_offered_post_covid,adventure_equipment_service_offered_post_covid,tour_package_service_offered_post_covid,vehicle_booking_service_offered_post_covid,hotel_booking_service_offered_post_covid,souvenir_shop_service_offered_post_covid,food_delivery_service_offered_post_covid,online_service_offered_post_covid,isolation_service_offered_post_covid,quarantine_service_offered_post_covid,other_service_offered_post_covid
174444706,2021-04-28,Kathmandu,27.7153038584918 85.3103238891712,Restaurant and Bar,11 years or above,"Yes, temporarily stopped operations",7 to 12 months,1,0,0,0,0,0,1,0,1,0,0,Lack of adequate financial resources,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11 to 30 people,Workforce size became 75% of 2019,Revenue became 50% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176510702,2021-05-07,Mahottari,26.98806 85.89996,Restaurant and Bar,3 to 5 years,"Yes, temporarily stopped operations",Less than a month,1,0,1,0,1,0,1,0,0,0,0,Reduced volume of business,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,51 to 100 people,Workforce size became 75% of 2019,Revenue became 50% of 2019,Savings became 25% of 2019,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173876161,2021-04-26,Chitawan,27.58148 84.49332,Hotel,11 years or above,"Yes, temporarily stopped operations",7 to 12 months,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,11 to 30 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175156051,2021-05-01,Lalitpur,27.684759 85.312688,Hotel,3 to 5 years,"Yes, temporarily stopped operations",4 to 6 months,0,0,0,0,0,1,1,0,1,0,0,Lack of mobility and access to services due to government-imposed lockdown,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,11 to 30 people,Workforce size became 75% of 2019,Revenue became 50% of 2019,The business now has negative savings (i.e. it had to borrow money),1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178003908,2021-05-16,Lalitpur,27.684944 85.315922,Hotel,1 to 2 years,"Yes, temporarily stopped operations",1 to 3 months,1,0,0,0,0,0,1,0,0,0,0,Reduced volume of business,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11 to 30 people,Workforce size became 25% of 2019,Revenue became 50% of 2019,The business now has negative savings (i.e. it had to borrow money),1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174239755,2021-04-27,Kathmandu,27.71305 85.31126,Travel and Tour Operator,6 to 10 years,"Yes, temporarily stopped operations",12+ months,1,1,0,0,0,0,0,0,0,0,0,Reduced volume of business,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,11 to 30 people,Workforce size became 25% of 2019,Revenue stopped completely,Savings became 25% of 2019,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174968501,2021-04-30,Kathmandu,27.69443 85.24896,Trekking,1 to 2 years,"Yes, temporarily stopped operations",12+ months,0,0,0,0,1,0,1,0,1,0,0,Supply chain disruption,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Upto 10 people,Workforce size became 25% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174752078,2021-04-29,Kathmandu,27.69035 85.23849,Travel and Tour Operator,1 to 2 years,"Yes, permanently stopped",,1,0,0,0,1,1,1,1,1,0,0,Reduced volume of business,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,Upto 10 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,
175185876,2021-05-01,Kathmandu,27.71297 85.31228,Handicraft,11 years or above,"Yes, temporarily stopped operations",4 to 6 months,1,0,0,0,1,1,1,0,1,0,0,Reduced volume of business,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Upto 10 people,Workforce size became 25% of 2019,Revenue became 75% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
175199056,2021-05-01,Kathmandu,27.71442 85.31192,Handicraft,6 to 10 years,"Yes, temporarily stopped operations",7 to 12 months,1,0,0,0,0,0,1,1,0,0,0,Disagreement with partners/fallout,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,11 to 30 people,Workforce size became 25% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175293763,2021-05-02,Kathmandu,27.71223 85.31062,Travel and Tour Operator,11 years or above,"Yes, temporarily stopped operations",7 to 12 months,0,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,11 to 30 people,Workforce size became 75% of 2019,Revenue became 75% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175218157,2021-05-01,Kathmandu,27.71409 85.31012,Shop/Merchandise,11 years or above,"Yes, temporarily stopped operations",12+ months,0,0,0,0,0,0,0,0,1,1,0,Lack of adequate financial resources,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,11 to 30 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174441841,2021-04-28,Kathmandu,27.71274 85.31124,Shop/Merchandise,11 years or above,"Yes, permanently stopped",,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Upto 10 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
175469363,2021-05-03,Bardiya,28.46335 81.25026,Hotel,11 years or above,"Yes, permanently stopped",,0,0,0,0,0,1,1,0,0,0,0,Lack of mobility due to government-imposed lockdown,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Upto 10 people,Workforce size became 75% of 2019,Revenue became 25% of 2019,The business now has negative savings (i.e. it had to borrow money),1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
181204012,2021-05-30,Kathmandu,27.71061 85.31213,Travel and Tour Operator,6 to 10 years,"Yes, temporarily stopped operations",7 to 12 months,1,0,0,0,0,1,1,0,1,0,0,Reduced volume of business,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Upto 10 people,Workforce size became 75% of 2019,Revenue became 25% of 2019,Savings became 25% of 2019,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175538470,2021-05-03,Kathmandu,27.71361 85.31132,Handicraft,11 years or above,"Yes, permanently stopped",,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,Upto 10 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
176031355,2021-05-05,Kathmandu,27.7115056 85.3089164,Rafting,11 years or above,"Yes, temporarily stopped operations",7 to 12 months,1,0,0,0,0,1,1,0,0,0,0,Lack of mobility due to government-imposed lockdown,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11 to 30 people,Workforce size became 25% of 2019,Revenue became 25% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173959067,2021-04-26,Kathmandu,27.71217 85.30787,Hotel,3 to 5 years,"Yes, temporarily stopped operations",12+ months,1,1,0,0,0,0,0,0,0,0,0,Reduced volume of business,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11 to 30 people,Workforce size became 25% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
175385290,2021-05-02,Kathmandu,27.71331 85.3114,Hotel,3 to 5 years,"Yes, permanently stopped",,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,11 to 30 people,Workforce size became 25% of 2019,Revenue became 25% of 2019,The business now has negative savings (i.e. it had to borrow money),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
174937761,2021-04-30,Kathmandu,27.7151 85.312,Other,6 to 10 years,"Yes, temporarily stopped operations",7 to 12 months,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,Upto 10 people,Workforce size remained the same,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174454679,2021-04-28,Kathmandu,27.71316 85.31265,Shop/Merchandise,3 to 5 years,"No, operations were always running",,1,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Upto 10 people,Workforce size remained the same,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
176017595,2021-05-05,Kathmandu,27.71736 85.31034,Shop/Merchandise,6 to 10 years,"Yes, temporarily stopped operations",12+ months,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Upto 10 people,Workforce size became zero,Revenue remained the same,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174220881,2021-04-27,Kathmandu,27.7133876 85.31238,Hotel,1 to 2 years,"No, operations were always running",,1,0,1,0,0,1,1,0,0,0,0,Reduced volume of business,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,11 to 30 people,Workforce size became 50% of 2019,Revenue became 25% of 2019,Savings became 25% of 2019,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175154235,2021-05-01,Kathmandu,27.7137093 85.3123409,Handicraft,6 to 10 years,"Yes, temporarily stopped operations",4 to 6 months,1,0,0,0,0,0,0,0,1,0,0,Reduced volume of business,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Upto 10 people,Workforce size became 50% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174262574,2021-04-27,Kathmandu,27.71423 85.31159,Travel and Tour Operator,1 to 2 years,"Yes, temporarily stopped operations",7 to 12 months,0,1,0,1,0,1,1,0,1,0,0,Lack of mobility due to government-imposed lockdown,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,31 to 50 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
174455823,2021-04-28,Kathmandu,27.71689 85.30937,Trekking,3 to 5 years,"Yes, temporarily stopped operations",12+ months,0,0,0,0,0,1,1,0,1,0,0,Lack of adequate financial resources,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,11 to 30 people,Workforce size became zero,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175301982,2021-05-02,Kathmandu,27.71459 85.31326,Trekking,3 to 5 years,"Yes, temporarily stopped operations",12+ months,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Upto 10 people,Workforce size became 50% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174746242,2021-04-29,Kathmandu,27.71587 85.30982,Hotel,11 years or above,"No, operations were always running",,1,1,0,0,0,1,1,0,1,0,0,Increased COVID-19 cases in our area,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Upto 10 people,Workforce size became 50% of 2019,Revenue became 25% of 2019,The business now has negative savings (i.e. it had to borrow money),1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174455774,2021-04-28,Kathmandu,27.71575 85.30998,Handicraft,3 to 5 years,"Yes, temporarily stopped operations",12+ months,1,1,1,1,1,1,1,0,1,0,0,Lack of mobility due to government-imposed lockdown,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,11 to 30 people,Workforce size became 25% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
175231678,2021-05-01,Kathmandu,27.71587 85.30991,Shop/Merchandise,3 to 5 years,"Yes, temporarily stopped operations",12+ months,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11 to 30 people,Workforce size became 75% of 2019,Revenue became 25% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174650662,2021-04-29,Kathmandu,27.7161657 85.3108951,Other,11 years or above,"Yes, temporarily stopped operations",7 to 12 months,1,1,0,0,0,1,1,0,1,0,0,Lack of mobility due to government-imposed lockdown,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,11 to 30 people,Workforce size became 75% of 2019,Revenue became 75% of 2019,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175195620,2021-05-01,Kathmandu,27.71665 85.3099,Restaurant and Bar,1 to 2 years,"Yes, temporarily stopped operations",12+ months,0,0,0,0,0,1,0,0,1,0,0,Lack of adequate financial resources,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,11 to 30 people,Workforce size became 75% of 2019,Revenue stopped completely,The business now has negative savings (i.e. it had to borrow money),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
