id,submission_date,occpatn_shopkeeper_pre_covid,occpatn_tour_guide_pre_covid,occpatn_trekking_guide_pre_covid,occpatn_rafting_guide_pre_covid,occpatn_mountain_guide_pre_covid,occpatn_driver_pre_covid,occpatn_travel_agent_pre_covid,occpatn_flight_attendent_pre_covid,occpatn_pilot_pre_covid,occpatn_cook_pre_covid,occpatn_hotel_manager_pre_covid,occpatn_hotel_staff_pre_covid,occpatn_waiter_pre_covid,occpatn_bartender_pre_covid,occpatn_porter_pre_covid,other_occpatn_pre_covid,had_frml_employment_contract_pre_covid,had_pan_pre_covid,wrk_type_seasonal_pre_covid,wrk_type_daily_wages_pre_covid,wrk_type_monthly_salary_pre_covid,other_wrk_type_pre_covid,sesonal_work_period,gender_individual,age_individual,education_level_individual,years_of_experience_individual,permanent_district_individual,temporary_district_individual,estimated_fml_income_chng_21_v_19,how_long_covid_effect_livelihood,how_long_employment_return_normal,major_trsm_challenge_winning_tourist_confidence,major_trsm_challenge_ensuring_hhs_compliance,major_trsm_challenge_overcoming_financial_challenge,major_trsm_challenge_decreased_tourist_numbers,major_trsm_challenge_understanding_market_demands,other_major_trsm_challenge,no_any_major_trsm_challenge,most_significant_trsm_recovery_challenge,can_not_pay_rent_partially_if_same_situation_nxt_6_mnths,can_not_pay_rent_fully_if_same_situation_nxt_6_mnths,can_not_afford_health_expenses_if_same_situation_nxt_6_mnths,can_not_afford_education_expenses_if_same_situation_nxt_6_mnths,can_not_afford_food_expenses_if_same_situation_nxt_6_mnths,can_not_acquire_loans_if_same_situation_nxt_6_mnths,can_not_pay_existing_loans_if_same_situation_nxt_6_mnths,will_suffer_other_problems_if_same_situation_nxt_6_mnths,will_not_suffer_any_problem_if_same_situation_nxt_6_mnths,most_significant_problem_if_same_situation_nxt_6_months,has_assets_for_addtnl_loan,trsm_major_work_district
181454796,2021-05-31,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Gorkha,Kathmandu,Will reduce by 25%,13 to 24 months,Can't say,1,1,1,1,0,0,0,Overcoming financial challenges,1,0,1,0,0,1,1,0,0,Won't be able to pay house / room rent (partially),1,"Baglung, Bhaktapur, Chitawan, Dailekh, Dhading, Dolakha, Dolpa, Gorkha, Gulmi, Humla, Ilam, Jajarkot, Jhapa, Jumla, Kailali, Kalikot, Kanchanpur, Kapilbastu, Kaski, Kathmandu, Kavrepalanchok, Khotang, Lalitpur, Lamjung, Makwanpur, Manang, Mugu, Mustang, Myagdi, Nawalpur, Nuwakot, Okhaldhunga, Palpa, Panchthar, Parbat, Pyuthan, Ramechhap, Rasuwa, Rolpa, Rukum East, Rupandehi, Sankhuwasabha, Sindhuli, Sindhupalchok, Solukhumbu, Surkhet, Tanahu, Taplejung, Terhathum"
180535647,2021-05-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,4 to 6 months,Male,41 - 60 years,SLC or equivalent,6 to 10 years,Kathmandu,Kathmandu,Will reduce to zero,6 to 12 months,Within 12 months,0,1,0,0,1,0,0,Ensuring HHS Compliance,0,1,1,1,1,0,1,0,0,Won't be able to pay house / room rent (full),,"Chitawan, Kaski, Manang, Mustang, Rasuwa, Solukhumbu, Taplejung"
172149666,2021-04-17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Sindhuli,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Gorkha, Kaski, Manang, Rasuwa, Solukhumbu"
172148949,2021-04-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7 to 9 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Rasuwa,Chitawan,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Gorkha, Kaski, Manang, Mustang, Rasuwa, Solukhumbu"
172148572,2021-04-17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7 to 9 months,Female,21 - 40 years,SLC or equivalent,6 to 10 years,Kathmandu,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,1,0,0,0,1,0,0,Won't be able to pay house / room rent (full),,"Chitawan, Dhading, Kaski, Manang, Mustang, Sindhupalchok"
172148135,2021-04-17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Dolakha,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,0,0,0,Decreased number of tourists,1,0,0,0,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Dolakha, Gorkha, Morang, Solukhumbu, Taplejung"
172147628,2021-04-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Ramechhap,Kathmandu,Will reduce to zero,13 to 24 months,Within 12 months,1,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Gorkha, Kaski, Manang, Mustang, Rasuwa, Solukhumbu"
172147212,2021-04-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Kaski, Manang, Rasuwa, Sankhuwasabha, Solukhumbu"
172146388,2021-04-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),1,"Kaski, Manang, Mustang, Rasuwa, Solukhumbu"
172145729,2021-04-17,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Kaski, Manang, Mustang, Rasuwa, Sankhuwasabha, Sindhupalchok, Solukhumbu, Taplejung"
172145130,2021-04-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,Can read and/or write,11 to 15 years,Okhaldhunga,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Gorkha, Kaski, Manang, Mustang, Rasuwa, Solukhumbu"
180979315,2021-05-29,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Gorkha,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,1,0,0,0,0,0,Ensuring HHS Compliance,0,1,1,1,1,1,1,0,0,Won't be able to pay off existing loans,0,"Dhading, Gorkha, Kaski, Kathmandu, Manang, Mustang, Myagdi"
172200473,2021-04-18,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4 to 6 months,Female,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Chitawan,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Bhaktapur, Chitawan, Kaski, Kathmandu, Lalitpur, Manang, Solukhumbu"
171799898,2021-04-15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce by 75%,13 to 24 months,Can't say,1,1,1,1,0,0,0,Decreased number of tourists,0,1,1,1,1,1,0,0,0,Won't be able to pay house / room rent (full),1,"Bajhang, Bardiya, Bhojpur, Chitawan, Darchula, Dhading, Dolakha, Dolpa, Gorkha, Humla, Jajarkot, Kalikot, Kapilbastu, Kaski, Kavrepalanchok, Lamjung, Manang, Mugu, Mustang, Myagdi, Ramechhap, Rasuwa, Sankhuwasabha, Sindhupalchok, Solukhumbu, Taplejung"
171804013,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Sankhuwasabha,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,0,0,0,0,0,0,,0,1,1,1,1,1,0,0,0,Won't be able to meet fooding expenses,0,"Baglung, Bhaktapur, Chitawan, Darchula, Gorkha, Ilam, Jumla, Kaski, Kathmandu, Lalitpur, Manang, Mugu, Mustang, Myagdi, Rasuwa, Sankhuwasabha, Sindhupalchok, Solukhumbu, Sunsari, Taplejung"
171806393,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,11 to 15 years,Solukhumbu,Solukhumbu,Will stay the same,6 to 12 months,Within 12 months,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,,,Gorkha
171807687,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,0,1,0,1,0,0,0,Ensuring HHS Compliance,1,0,0,1,1,0,1,0,0,Won't be able to pay house / room rent (partially),,"Chitawan, Dolpa, Gorkha, Ilam, Kailali, Manang, Mustang, Solukhumbu"
171807814,2021-04-15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,41 - 60 years,Bachelor's degree or equivalent,11 to 15 years,Kaski,Kaski,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,1,0,0,Ensuring HHS Compliance,0,0,1,1,0,0,1,0,0,Won't be able to afford necessary educational services,,"Gorkha, Kapilbastu, Kaski, Kathmandu, Manang, Mustang, Myagdi, Tanahu"
171809814,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7 to 9 months,Male,21 - 40 years,10+2 or equivalent,11 to 15 years,Solukhumbu,Solukhumbu,Will reduce to zero,13 to 24 months,Can't say,1,0,0,0,0,0,0,,1,0,0,0,1,1,0,0,0,Won't be able to acquire additional loans and borrowings,0,"Dolakha, Dolpa, Gorkha, Humla, Kathmandu, Lamjung, Mugu, Mustang, Myagdi, Rasuwa, Sankhuwasabha, Sindhupalchok, Solukhumbu, Taplejung"
171810233,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Male,41 - 60 years,Can read and/or write,15 years or more,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Within 12 months,1,1,0,1,1,0,0,Understanding the demands and needs of the source market correctly,0,1,1,0,0,1,1,0,0,Won't be able to meet necessary health care expenses,0,"Dolakha, Dolpa, Gorkha, Humla, Jumla, Kaski, Kathmandu, Manang, Mustang, Rasuwa, Solukhumbu"
171813869,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Female,21 - 40 years,10+2 or equivalent,6 to 10 years,Gorkha,Gorkha,Will reduce to zero,6 to 12 months,Within 12 months,0,1,1,1,0,0,0,Overcoming financial challenges,1,1,1,1,1,1,1,0,0,Won't be able to meet fooding expenses,0,Solukhumbu
171815799,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,15 years or more,Solukhumbu,Kathmandu,Will stay the same,13 to 24 months,Within 12 months,1,1,0,0,1,0,0,Ensuring HHS Compliance,1,0,1,1,1,1,0,0,0,Won't be able to meet fooding expenses,0,"Bardiya, Bhaktapur, Chitawan, Dailekh, Dhankuta, Dolpa, Kaski, Kathmandu, Khotang, Manang, Mustang, Myagdi, Okhaldhunga, Palpa, Ramechhap, Rasuwa, Rukum East, Solukhumbu"
171815807,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1 to 3 months,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Solukhumbu,Kathmandu,Will reduce by 75%,6 to 12 months,Within 12 months,0,1,0,0,0,0,0,,1,0,1,0,1,1,0,0,0,Won't be able to pay house / room rent (partially),0,Solukhumbu
171817761,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1 to 3 months,Male,41 - 60 years,10+2 or equivalent,15 years or more,Solukhumbu,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,0,0,0,1,0,0,Winning tourists' confidence,1,1,1,1,0,0,0,0,0,Won't be able to pay house / room rent (partially),,"Chitawan, Dolpa, Gorkha, Humla, Kaski, Kathmandu, Lamjung, Manang, Mustang, Myagdi, Rasuwa, Solukhumbu, Taplejung, Terhathum"
171818129,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Male,Less than 20 years,SLC or equivalent,0 to 2 years,Kathmandu,Sankhuwasabha,Will stay the same,13 to 24 months,Within 12 months,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,,,"Gorkha, Kaski, Kathmandu, Lamjung, Manang, Myagdi"
171818416,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Female,21 - 40 years,Bachelor's degree or equivalent,11 to 15 years,Kathmandu,Kathmandu,Will reduce by 75%,13 to 24 months,Can't say,0,1,1,1,0,1,0,Overcoming financial challenges,0,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (full),1,"Dolakha, Dolpa, Gorkha, Kathmandu, Mustang, Solukhumbu, Taplejung"
171818717,2021-04-15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Khotang,Kathmandu,Will reduce to zero,24 months or more,Can't say,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,,,Solukhumbu
171819765,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Rasuwa,Rasuwa,Will reduce to zero,6 to 12 months,Can't say,1,1,1,0,0,0,0,Overcoming financial challenges,1,1,1,0,0,1,1,0,0,Won't be able to pay off existing loans,1,"Baglung, Bhaktapur, Chitawan, Gorkha, Kaski, Kathmandu, Lamjung, Manang, Mustang, Myagdi, Nuwakot, Ramechhap, Rasuwa, Sindhupalchok, Solukhumbu"
171821245,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,15 years or more,Solukhumbu,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,0,1,1,1,0,0,0,Overcoming financial challenges,0,1,1,1,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Bhaktapur, Chitawan, Dhading, Gorkha, Humla, Ilam, Jhapa, Kaski, Kathmandu, Lalitpur, Lamjung, Manang, Mustang, Myagdi, Nuwakot, Okhaldhunga, Panchthar, Ramechhap, Rasuwa, Sindhupalchok, Solukhumbu, Tanahu, Taplejung"
171825684,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1 to 3 months,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Solukhumbu,Kathmandu,Will reduce by 50%,6 to 12 months,Within 12 months,1,1,0,1,0,0,0,Ensuring HHS Compliance,0,0,1,0,0,0,0,0,0,,,Solukhumbu
171826580,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Solukhumbu,Will reduce by 75%,24 months or more,Can't say,1,1,1,0,0,0,0,Overcoming financial challenges,0,1,0,0,0,1,0,0,0,Won't be able to pay house / room rent (full),0,"Bhaktapur, Chitawan, Dolpa, Ilam, Kathmandu, Mustang, Solukhumbu, Taplejung"
171835407,2021-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1 to 3 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,24 months or more,Can't say,0,1,0,1,0,0,0,Ensuring HHS Compliance,1,1,1,1,1,1,0,0,0,Won't be able to pay house / room rent (full),0,"Gorkha, Kaski, Kathmandu, Kavrepalanchok, Manang, Mustang, Myagdi, Rasuwa, Solukhumbu"
171883818,2021-04-16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Male,41 - 60 years,Bachelor's degree or equivalent,15 years or more,Solukhumbu,Kathmandu,Will reduce by 50%,6 to 12 months,I've left the tourism sector,0,0,1,1,0,0,0,Overcoming financial challenges,1,0,1,0,1,0,1,0,0,Won't be able to pay off existing loans,,"Kathmandu, Solukhumbu"
171884920,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,11 to 15 years,Khotang,Kathmandu,Will stay the same,6 to 12 months,Within 12 months,1,1,0,0,0,0,0,Ensuring HHS Compliance,0,1,1,0,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Chitawan, Dolpa, Gorkha, Kaski, Lamjung, Manang, Mustang, Myagdi, Rasuwa, Sindhupalchok, Solukhumbu"
171884981,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,11 to 15 years,Gorkha,Kathmandu,Will reduce by 75%,24 months or more,Can't say,1,1,1,0,0,0,0,Overcoming financial challenges,0,1,1,1,1,0,1,0,0,Won't be able to pay house / room rent (full),,"Baglung, Darchula, Dhading, Dolpa, Gorkha, Gulmi, Humla, Jumla, Kaski, Kathmandu, Kavrepalanchok, Lamjung, Manang, Mugu, Mustang, Myagdi, Nuwakot, Ramechhap, Rasuwa, Sindhuli, Tanahu"
171886164,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Khotang,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,0,1,0,1,0,0,0,Decreased number of tourists,0,1,1,0,1,0,1,0,0,Won't be able to meet fooding expenses,,"Kaski, Mustang, Sankhuwasabha, Sindhupalchok, Solukhumbu"
171886676,2021-04-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Master's degree or higher,6 to 10 years,Gorkha,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,1,0,1,0,1,0,Decreased number of tourists,0,1,1,1,1,1,1,1,0,Won't be able to meet fooding expenses,1,"Chitawan, Kapilbastu, Kaski, Kathmandu, Kavrepalanchok, Lalitpur, Solukhumbu, Tanahu"
171891078,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,15 years or more,Rasuwa,Chitawan,Will reduce to zero,24 months or more,Within 12 months,0,1,1,1,1,0,0,Decreased number of tourists,0,1,1,1,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Dhading, Gorkha, Kaski, Kathmandu, Lamjung, Manang, Mustang, Rasuwa, Solukhumbu"
171891835,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1 to 3 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Dolakha,Kathmandu,Will stay the same,6 to 12 months,Within 12 months,1,1,1,1,1,0,0,Ensuring HHS Compliance,0,1,1,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Dolakha, Dolpa, Gorkha, Ilam, Kaski, Lamjung, Manang, Mustang, Sindhupalchok, Solukhumbu, Taplejung"
171892100,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,41 - 60 years,Bachelor's degree or equivalent,15 years or more,Syangja,Kaski,Will reduce to zero,24 months or more,Can't say,1,1,1,1,1,0,0,Winning tourists' confidence,1,0,1,1,0,1,1,0,0,Won't be able to acquire additional loans and borrowings,0,"Chitawan, Dhading, Dolpa, Gorkha, Humla, Jumla, Kalikot, Kaski, Manang, Mugu, Mustang, Myagdi, Parbat, Rasuwa, Rolpa, Rukum East, Rukum West, Solukhumbu, Syangja"
171892145,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,11 to 15 years,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,1,0,0,0,0,0,1,0,0,Won't be able to pay house / room rent (partially),,"Banke, Bardiya, Chitawan, Dadeldhura, Darchula, Dolakha, Dolpa, Gorkha, Humla, Jajarkot, Jumla, Kapilbastu, Kaski, Kavrepalanchok, Lamjung, Mugu, Mustang, Rasuwa, Sankhuwasabha, Sindhupalchok, Solukhumbu, Taplejung"
171892536,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4 to 6 months,Male,41 - 60 years,10+2 or equivalent,15 years or more,Solukhumbu,Kathmandu,Will reduce by 75%,24 months or more,Within 12 months,1,1,0,0,1,0,0,Winning tourists' confidence,0,1,1,1,1,0,1,0,0,Won't be able to pay off existing loans,,"Dolakha, Dolpa, Gorkha, Kaski, Kathmandu, Manang, Mustang, Rasuwa, Sankhuwasabha, Solukhumbu, Taplejung"
171892707,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Can read and/or write,15 years or more,Sindhuli,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,1,1,0,0,0,0,Ensuring HHS Compliance,1,1,1,1,1,0,1,0,0,Won't be able to meet fooding expenses,,"Bajhang, Chitawan, Kaski, Manang, Mustang, Myagdi, Rasuwa, Solukhumbu"
171892784,2021-04-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,0,1,0,0,0,0,0,0,0,,,"Dolakha, Dolpa, Gorkha, Humla, Manang, Rasuwa, Solukhumbu"
