id,submission_date,occpatn_shopkeeper_pre_covid,occpatn_tour_guide_pre_covid,occpatn_trekking_guide_pre_covid,occpatn_rafting_guide_pre_covid,occpatn_mountain_guide_pre_covid,occpatn_driver_pre_covid,occpatn_travel_agent_pre_covid,occpatn_flight_attendent_pre_covid,occpatn_pilot_pre_covid,occpatn_cook_pre_covid,occpatn_hotel_manager_pre_covid,occpatn_hotel_staff_pre_covid,occpatn_waiter_pre_covid,occpatn_bartender_pre_covid,occpatn_porter_pre_covid,other_occpatn_pre_covid,had_frml_employment_contract_pre_covid,had_pan_pre_covid,wrk_type_seasonal_pre_covid,wrk_type_daily_wages_pre_covid,wrk_type_monthly_salary_pre_covid,other_wrk_type_pre_covid,sesonal_work_period,gender_individual,age_individual,education_level_individual,years_of_experience_individual,permanent_district_individual,temporary_district_individual,estimated_fml_income_chng_21_v_19,how_long_covid_effect_livelihood,how_long_employment_return_normal,major_trsm_challenge_winning_tourist_confidence,major_trsm_challenge_ensuring_hhs_compliance,major_trsm_challenge_overcoming_financial_challenge,major_trsm_challenge_decreased_tourist_numbers,major_trsm_challenge_understanding_market_demands,other_major_trsm_challenge,no_any_major_trsm_challenge,most_significant_trsm_recovery_challenge,can_not_pay_rent_partially_if_same_situation_nxt_6_mnths,can_not_pay_rent_fully_if_same_situation_nxt_6_mnths,can_not_afford_health_expenses_if_same_situation_nxt_6_mnths,can_not_afford_education_expenses_if_same_situation_nxt_6_mnths,can_not_afford_food_expenses_if_same_situation_nxt_6_mnths,can_not_acquire_loans_if_same_situation_nxt_6_mnths,can_not_pay_existing_loans_if_same_situation_nxt_6_mnths,will_suffer_other_problems_if_same_situation_nxt_6_mnths,will_not_suffer_any_problem_if_same_situation_nxt_6_mnths,most_significant_problem_if_same_situation_nxt_6_months,has_assets_for_addtnl_loan,trsm_major_work_district
174260043,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Male,41 - 60 years,10+2 or equivalent,15 years or more,Lalitpur,Lalitpur,Will reduce to zero,24 months or more,Can't say,1,1,0,1,0,0,0,Decreased number of tourists,0,0,1,1,1,0,1,0,0,Won't be able to meet fooding expenses,,"Achham, Arghakhanchi, Baglung, Baitadi, Bajhang, Bajura, Banke, Bara, Bardiya, Bhaktapur, Bhojpur, Chitawan, Dadeldhura, Dailekh, Dang, Darchula, Dhading, Dhankuta, Dhanusa, Dolakha, Dolpa, Doti, Gorkha, Gulmi, Humla, Ilam, Jajarkot, Jhapa, Jumla, Kailali, Kalikot, Kanchanpur, Kapilbastu, Kaski, Kathmandu, Kavrepalanchok, Khotang, Lalitpur, Lamjung, Mahottari, Makwanpur, Manang, Morang, Mugu, Mustang, Myagdi, Nawalpur, Parasi, Nuwakot, Okhaldhunga, Palpa, Panchthar, Parbat, Parsa, Pyuthan, Ramechhap, Rasuwa, Rautahat, Rolpa, Rukum East, Rukum West, Rupandehi, Salyan, Sankhuwasabha, Saptari, Sarlahi, Sindhuli, Sindhupalchok, Siraha, Solukhumbu, Sunsari, Surkhet, Syangja, Tanahu, Taplejung, Terhathum, Udayapur"
174270537,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,,Female,21 - 40 years,10+2 or equivalent,6 to 10 years,Sindhupalchok,Kathmandu,Will reduce by 75%,24 months or more,Can't say,1,1,1,1,0,0,0,Ensuring HHS Compliance,0,1,1,1,0,1,1,0,0,Won't be able to afford necessary educational services,0,Lalitpur
174273865,2021-04-27,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Solukhumbu,Solukhumbu,Will reduce to zero,6 to 12 months,Within 12 months,0,1,1,1,0,0,0,Ensuring HHS Compliance,1,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (partially),0,"Mustang, Solukhumbu, Taplejung"
174294566,2021-04-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,,Male,21 - 40 years,Master's degree or higher,11 to 15 years,Rukum West,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,0,0,0,Overcoming financial challenges,0,1,1,1,1,0,0,0,0,Won't be able to pay house / room rent (full),,"Bhaktapur, Chitawan, Kaski, Kathmandu, Kavrepalanchok, Lalitpur, Makwanpur, Palpa, Rupandehi, Sindhupalchok"
174343622,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Male,41 - 60 years,10+2 or equivalent,15 years or more,Sindhuli,Kathmandu,Will reduce by 75%,24 months or more,Can't say,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,,,Lalitpur
174363062,2021-04-28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Kaski,Kaski,Will reduce to zero,Less than 6 months,Can't say,0,0,0,1,0,0,0,,0,1,1,0,1,0,1,0,0,Won't be able to pay house / room rent (full),,Kaski
174370665,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Female,21 - 40 years,10+2 or equivalent,3 to 5 years,Kaski,Kaski,Will reduce by 50%,6 to 12 months,Within 12 months,0,1,0,0,0,1,0,Ensuring HHS Compliance,0,0,0,0,1,0,0,1,0,Won't be able to meet fooding expenses,,Kaski
174376289,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,11 to 15 years,Kaski,Kaski,Will reduce by 75%,6 to 12 months,Within 12 months,1,1,1,1,1,0,0,Decreased number of tourists,0,0,1,1,1,1,1,0,0,Won't be able to afford necessary educational services,0,Kaski
174384376,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Syangja,Kaski,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,1,0,0,Winning tourists' confidence,0,1,1,0,1,1,1,0,0,Won't be able to meet fooding expenses,0,Kaski
174409271,2021-04-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Kaski,Kaski,Will reduce to zero,6 to 12 months,Within 12 months,0,1,1,0,1,0,0,Ensuring HHS Compliance,1,0,1,1,1,0,0,0,0,Won't be able to meet necessary health care expenses,,Kaski
174465515,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Kaski,Kaski,Will reduce to zero,13 to 24 months,Within 12 months,1,1,1,1,0,0,0,Winning tourists' confidence,0,0,1,1,1,1,1,0,0,Won't be able to meet necessary health care expenses,0,"Kaski, Kathmandu, Parsa"
174961294,2021-04-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Rasuwa,Kathmandu,Will reduce by 75%,13 to 24 months,Can't say,1,1,1,1,1,0,0,Winning tourists' confidence,0,1,1,1,1,0,1,0,0,Won't be able to meet fooding expenses,,"Bhaktapur, Chitawan, Gorkha, Ilam, Kathmandu, Lamjung, Manang, Mustang, Nuwakot, Rasuwa, Taplejung"
174575061,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,,Female,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Kathmandu,Kathmandu,Will reduce by 25%,6 to 12 months,Within 12 months,1,1,0,1,0,0,0,Winning tourists' confidence,0,0,0,0,0,0,0,1,0,,,Kathmandu
174594091,2021-04-28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Sunsari,Kathmandu,Will reduce to zero,13 to 24 months,Within 12 months,0,1,1,1,1,0,0,Ensuring HHS Compliance,0,1,1,0,1,1,1,0,0,Won't be able to pay off existing loans,0,Kathmandu
174652252,2021-04-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Sunsari,Bhojpur,Will reduce by 75%,24 months or more,Can't say,1,1,0,0,1,0,0,Ensuring HHS Compliance,0,1,1,0,1,0,0,0,0,Won't be able to meet fooding expenses,,"Bhaktapur, Chitawan, Ilam, Kaski, Kathmandu, Manang, Mustang, Okhaldhunga, Solukhumbu"
174654503,2021-04-29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,Female,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Kathmandu,Kathmandu,Will reduce to zero,24 months or more,Can't say,0,0,1,0,0,0,0,,1,0,1,0,0,0,0,0,0,Won't be able to pay house / room rent (partially),,Kathmandu
174661419,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,,Male,21 - 40 years,SLC or equivalent,15 years or more,Dhading,Kaski,Will reduce to zero,6 to 12 months,Within 12 months,1,1,1,1,0,0,0,Decreased number of tourists,1,1,1,1,1,1,1,0,0,Won't be able to meet necessary health care expenses,1,Kaski
174668227,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,,Male,41 - 60 years,10+2 or equivalent,15 years or more,Kaski,Kaski,Will reduce to zero,6 to 12 months,Within 3 months,0,0,0,1,0,0,0,,0,0,0,0,1,0,0,0,0,,,Kaski
174709627,2021-04-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,Master's degree or higher,0 to 2 years,Syangja,Syangja,Will reduce to zero,13 to 24 months,Within 12 months,0,0,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,Won't be able to pay house / room rent (full),,Mustang
174719674,2021-04-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,11 to 15 years,Gorkha,Kathmandu,Will reduce to zero,6 to 12 months,Within 12 months,0,1,1,0,1,0,0,Overcoming financial challenges,0,1,1,0,1,1,1,0,0,Won't be able to pay off existing loans,1,Kathmandu
174750385,2021-04-29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,Male,21 - 40 years,Bachelor's degree or equivalent,0 to 2 years,Kathmandu,Kathmandu,Will reduce by 75%,6 to 12 months,Can't say,1,1,0,1,1,0,0,Decreased number of tourists,0,0,1,0,0,0,0,0,0,,,Kathmandu
174784338,2021-04-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Solukhumbu,Kathmandu,Will reduce to zero,24 months or more,Within 12 months,0,1,0,1,1,0,0,Decreased number of tourists,0,1,1,0,1,1,0,0,0,Won't be able to meet fooding expenses,0,"Lamjung, Manang, Mustang, Myagdi, Solukhumbu"
174817738,2021-04-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4 to 6 months,Male,21 - 40 years,10+2 or equivalent,6 to 10 years,Bhojpur,Kathmandu,Will reduce to zero,Less than 6 months,Can't say,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,,,"Bhaktapur, Bhojpur, Chitawan, Dhading, Dhankuta, Gorkha, Ilam, Jhapa, Kaski, Kathmandu, Kavrepalanchok, Lamjung, Manang, Morang, Mustang, Myagdi, Okhaldhunga, Panchthar, Parbat, Rasuwa, Syangja, Tanahu, Terhathum, Udayapur"
174943211,2021-04-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7 to 9 months,Male,21 - 40 years,SLC or equivalent,3 to 5 years,Dhading,Dhading,Will exceed that of 2019,6 to 12 months,Can't say,0,0,1,1,0,0,0,Decreased number of tourists,0,1,1,0,0,0,0,0,0,Won't be able to meet necessary health care expenses,,Dhading
174952526,2021-04-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7 to 9 months,Male,21 - 40 years,10+2 or equivalent,11 to 15 years,Gorkha,Kathmandu,Will reduce by 50%,Less than 6 months,Within 12 months,0,1,0,1,0,0,0,Ensuring HHS Compliance,0,0,0,0,0,1,1,0,0,Won't be able to pay off existing loans,1,"Dolakha, Dolpa, Gorkha, Humla, Jumla, Kaski, Kathmandu, Lalitpur, Lamjung, Manang, Mugu, Mustang, Myagdi, Parbat, Rasuwa, Rukum East, Rukum West, Sankhuwasabha, Solukhumbu, Tanahu, Taplejung"
174954747,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,0 to 2 years,Bhaktapur,Bhaktapur,Will reduce by 75%,13 to 24 months,Can't say,0,0,1,0,0,0,0,,0,0,1,1,1,0,0,0,0,Won't be able to meet necessary health care expenses,,Kathmandu
174982226,2021-04-30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,0 to 2 years,Morang,Kathmandu,Will reduce by 50%,6 to 12 months,Within 12 months,1,1,1,1,1,0,0,Understanding the demands and needs of the source market correctly,1,0,0,1,0,1,1,0,0,Won't be able to pay house / room rent (partially),0,Kathmandu
175010343,2021-04-30,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Male,41 - 60 years,Can read and/or write,15 years or more,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Within 12 months,1,0,1,1,1,0,0,Decreased number of tourists,0,1,1,1,1,0,1,0,0,Won't be able to pay off existing loans,,"Dhading, Dhankuta, Dolakha, Dolpa, Gorkha, Humla, Ilam, Jajarkot, Jumla, Kalikot, Kaski, Lamjung, Manang, Mugu, Mustang, Myagdi, Nuwakot, Okhaldhunga, Rasuwa, Rolpa, Rukum West, Sankhuwasabha, Solukhumbu, Syangja, Taplejung"
175020792,2021-04-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Male,21 - 40 years,SLC or equivalent,3 to 5 years,Bhojpur,Morang,Will reduce to zero,6 to 12 months,Can't say,0,1,1,0,0,0,0,Ensuring HHS Compliance,0,0,1,1,0,0,0,0,0,Won't be able to meet necessary health care expenses,,"Kaski, Lamjung, Manang, Mustang, Myagdi, Solukhumbu"
175021614,2021-04-30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,Female,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Lalitpur,Lalitpur,Will reduce by 75%,6 to 12 months,Can't say,1,1,1,1,0,0,0,Overcoming financial challenges,1,0,1,1,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Chitawan, Kaski, Kathmandu, Lalitpur, Manang, Mustang, Myagdi, Parbat, Rasuwa, Solukhumbu"
175151847,2021-05-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,41 - 60 years,Master's degree or higher,11 to 15 years,Kathmandu,Kathmandu,Will reduce by 50%,6 to 12 months,Can't say,1,1,0,1,1,0,0,Ensuring HHS Compliance,0,0,0,1,0,0,0,0,0,,,"Bardiya, Bhaktapur, Chitawan, Kapilbastu, Kaski, Kathmandu, Kavrepalanchok, Lalitpur"
175151868,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,11 to 15 years,Syangja,Kaski,Will reduce to zero,13 to 24 months,Within 12 months,1,1,1,1,0,0,0,Winning tourists' confidence,0,1,1,1,1,0,1,0,0,Won't be able to meet fooding expenses,,Kaski
175153138,2021-05-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Female,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Kathmandu,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,0,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,,,"Bhaktapur, Chitawan, Kapilbastu, Kaski, Kathmandu, Lalitpur, Lamjung, Manang, Mustang, Tanahu"
175153950,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,Female,Less than 20 years,Bachelor's degree or equivalent,0 to 2 years,Morang,Kathmandu,Will reduce to zero,13 to 24 months,Can't say,1,1,1,1,0,0,0,Winning tourists' confidence,0,1,1,1,1,0,1,0,0,Won't be able to pay house / room rent (full),,Kathmandu
175155165,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,Female,21 - 40 years,SLC or equivalent,6 to 10 years,Morang,Kathmandu,Will reduce to zero,6 to 12 months,Within 12 months,0,1,0,1,1,0,0,Decreased number of tourists,1,0,1,1,1,1,0,0,0,Won't be able to meet fooding expenses,0,Kathmandu
175160805,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,,Female,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Nuwakot,Kathmandu,Will reduce by 75%,6 to 12 months,Within 12 months,1,1,1,1,0,0,0,Winning tourists' confidence,1,0,1,1,0,0,0,0,0,Won't be able to meet necessary health care expenses,,"Chitawan, Kaski, Kathmandu, Mustang, Solukhumbu"
175163126,2021-05-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Lalitpur,Lalitpur,Will reduce by 50%,6 to 12 months,Within 12 months,0,1,1,1,0,0,0,Decreased number of tourists,0,0,0,0,1,0,0,0,0,,,"Bhaktapur, Chitawan, Kaski, Kathmandu, Lalitpur, Rasuwa"
175205087,2021-05-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4 to 6 months,Male,41 - 60 years,SLC or equivalent,15 years or more,Kavrepalanchok,Lalitpur,Will reduce by 75%,Less than 6 months,Within 3 months,1,0,0,1,0,0,0,Decreased number of tourists,0,0,1,1,0,0,1,0,0,Won't be able to afford necessary educational services,,"Baglung, Bhaktapur, Dolpa, Gorkha, Humla, Kaski, Kathmandu, Kavrepalanchok, Lalitpur, Lamjung, Manang, Mustang, Myagdi, Nuwakot, Parbat, Ramechhap, Rasuwa, Sankhuwasabha, Sindhuli, Sindhupalchok, Solukhumbu, Syangja, Tanahu"
175206294,2021-05-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Solukhumbu,Kathmandu,Will reduce to zero,13 to 24 months,Within 12 months,0,0,0,1,0,0,0,,0,1,0,0,1,0,0,0,0,Won't be able to meet fooding expenses,,"Manang, Mustang, Myagdi, Solukhumbu"
175241084,2021-05-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,,Male,21 - 40 years,10+2 or equivalent,3 to 5 years,Jhapa,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,1,1,1,1,1,0,0,Overcoming financial challenges,0,1,1,0,1,1,1,0,0,Won't be able to pay house / room rent (full),0,Kathmandu
175264630,2021-05-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1 to 3 months,Male,21 - 40 years,Bachelor's degree or equivalent,0 to 2 years,Sindhupalchok,Kathmandu,Will reduce by 25%,6 to 12 months,Can't say,1,1,1,1,0,0,0,Ensuring HHS Compliance,0,0,0,1,0,1,0,0,0,Won't be able to afford necessary educational services,0,"Dolpa, Mustang, Rasuwa, Sindhupalchok, Solukhumbu"
175288460,2021-05-02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Kathmandu,Kathmandu,Will reduce by 25%,13 to 24 months,Within 3 months,1,1,0,1,0,0,0,Ensuring HHS Compliance,0,0,1,0,0,0,0,0,0,,,Kathmandu
175502146,2021-05-03,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7 to 9 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Dhading,Lalitpur,Will reduce to zero,24 months or more,Can't say,0,1,1,1,0,0,0,Decreased number of tourists,1,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Dhading, Kathmandu, Lalitpur, Manang"
175594182,2021-05-03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,6 to 10 years,Bhaktapur,Kathmandu,Will reduce by 25%,24 months or more,Can't say,0,1,1,1,0,0,0,Ensuring HHS Compliance,0,0,1,0,1,1,0,0,0,Won't be able to meet necessary health care expenses,0,"Banke, Bardiya, Chitawan, Dailekh, Gorkha, Ilam, Jumla, Kapilbastu, Kaski, Kathmandu, Lalitpur, Lamjung, Manang, Mugu, Mustang, Nuwakot, Parsa, Rupandehi, Taplejung"
175959882,2021-05-05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Male,21 - 40 years,Bachelor's degree or equivalent,11 to 15 years,Bara,Kathmandu,Will reduce to zero,6 to 12 months,Within 12 months,1,1,0,1,1,0,0,Winning tourists' confidence,0,1,1,0,1,0,1,0,0,Won't be able to meet necessary health care expenses,,Kathmandu
175960018,2021-05-05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Master's degree or higher,6 to 10 years,Gorkha,Kathmandu,Will reduce to zero,24 months or more,Can't say,1,1,0,1,1,0,0,Ensuring HHS Compliance,0,1,1,1,1,1,1,0,0,Won't be able to pay house / room rent (full),0,"Chitawan, Kaski, Kathmandu"
176082118,2021-05-05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,11 to 15 years,Dhading,Kathmandu,Will reduce to zero,6 to 12 months,Can't say,1,1,1,0,1,0,0,Winning tourists' confidence,1,0,0,1,0,1,0,0,0,Won't be able to pay house / room rent (partially),0,"Bhaktapur, Chitawan, Darchula, Dhading, Dhankuta, Doti, Gorkha, Gulmi, Ilam, Jumla, Kailali, Kanchanpur, Kapilbastu, Kaski, Kathmandu, Khotang, Lalitpur, Lamjung, Manang, Mustang, Myagdi, Nuwakot, Parbat, Parsa, Rasuwa, Solukhumbu, Syangja, Tanahu"
176133250,2021-05-05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Bachelor's degree or equivalent,6 to 10 years,Kathmandu,Kathmandu,Will reduce by 75%,6 to 12 months,Can't say,0,1,1,1,0,0,0,Ensuring HHS Compliance,0,0,1,1,1,1,0,0,0,Won't be able to meet necessary health care expenses,1,"Bhaktapur, Chitawan, Kapilbastu, Kaski, Kathmandu, Kavrepalanchok, Lalitpur, Mugu, Nuwakot, Palpa, Parsa, Rasuwa, Sindhupalchok"
176241589,2021-05-06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Male,21 - 40 years,SLC or equivalent,15 years or more,Kaski,Kaski,Will exceed that of 2019,24 months or more,Can't say,1,1,1,1,0,0,0,Decreased number of tourists,0,1,1,1,1,0,0,0,0,Won't be able to meet fooding expenses,,Kaski
176256209,2021-05-06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4 to 6 months,Male,21 - 40 years,SLC or equivalent,11 to 15 years,Kaski,Kaski,Will reduce to zero,6 to 12 months,Within 12 months,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,,,"Gorkha, Kaski, Manang, Mustang, Myagdi, Solukhumbu, Tanahu"
176260887,2021-05-06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1 to 3 months,Male,21 - 40 years,Bachelor's degree or equivalent,3 to 5 years,Lalitpur,Lalitpur,Will reduce by 75%,6 to 12 months,Within 12 months,0,1,1,1,0,0,0,Decreased number of tourists,0,0,0,0,1,0,1,0,0,Won't be able to meet fooding expenses,,"Bhaktapur, Chitawan, Kaski, Kathmandu, Lalitpur, Ramechhap, Solukhumbu"
176312011,2021-05-06,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1 to 3 months,Male,41 - 60 years,Bachelor's degree or equivalent,15 years or more,Kaski,Chitawan,Will reduce to zero,24 months or more,Within 12 months,1,1,1,1,1,1,0,Winning tourists' confidence,1,0,1,1,1,1,1,0,0,Won't be able to meet necessary health care expenses,0,"Baglung, Baitadi, Bardiya, Chitawan, Dhading, Dolakha, Dolpa, Gorkha, Gulmi, Humla, Ilam, Jajarkot, Jhapa, Kaski, Kathmandu, Kavrepalanchok, Lalitpur, Lamjung, Makwanpur, Manang, Mugu, Mustang, Myagdi, Nawalpur, Parasi, Nuwakot, Okhaldhunga, Palpa, Parbat, Parsa, Pyuthan, Ramechhap, Rautahat, Rolpa, Siraha, Solukhumbu, Surkhet, Syangja, Tanahu, Taplejung, Terhathum"
176416583,2021-05-06,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4 to 6 months,Male,21 - 40 years,Master's degree or higher,6 to 10 years,Nuwakot,Kathmandu,Will reduce by 25%,24 months or more,Can't say,1,0,0,0,0,0,0,,0,1,1,0,1,0,0,0,0,Won't be able to pay house / room rent (full),,"Bhaktapur, Chitawan, Dolpa, Gorkha, Humla, Kaski, Kathmandu, Lalitpur, Lamjung, Manang, Mugu, Mustang, Myagdi, Nuwakot, Rasuwa"
176424461,2021-05-06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1 to 3 months,Male,41 - 60 years,SLC or equivalent,15 years or more,Dolakha,Bhaktapur,Will reduce to zero,24 months or more,Can't say,0,1,1,1,0,0,0,Ensuring HHS Compliance,0,1,1,1,1,1,1,0,0,Won't be able to meet fooding expenses,0,"Dolakha, Manang, Mustang, Rasuwa"
